version 2
instanceKlass  @bci org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManagerBuilder setDefaultSocketConfig (Lorg/apache/hc/core5/http/io/SocketConfig;)Lorg/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManagerBuilder; 2 <appendix> member <vmtarget> ; # org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManagerBuilder$$Lambda+0x00000180c7631980
instanceKlass org/apache/hc/client5/http/HttpRoute
instanceKlass org/apache/hc/client5/http/RouteInfo
instanceKlass org/apache/hc/core5/function/Resolver
instanceKlass  @bci org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder createSocketConfig (Lorg/springframework/boot/http/client/ClientHttpRequestFactorySettings;)Lorg/apache/hc/core5/http/io/SocketConfig; 35 <appendix> member <vmtarget> ; # org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder$$Lambda+0x00000180c76310f0
instanceKlass  @bci org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder createSocketConfig (Lorg/springframework/boot/http/client/ClientHttpRequestFactorySettings;)Lorg/apache/hc/core5/http/io/SocketConfig; 26 <appendix> argL0 ; # org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder$$Lambda+0x00000180c7630eb8
instanceKlass  @bci org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder createSocketConfig (Lorg/springframework/boot/http/client/ClientHttpRequestFactorySettings;)Lorg/apache/hc/core5/http/io/SocketConfig; 18 <appendix> member <vmtarget> ; # org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder$$Lambda+0x00000180c7630c98
instanceKlass org/apache/hc/core5/http/io/SocketConfig$Builder
instanceKlass org/apache/hc/core5/util/Args
instanceKlass org/apache/hc/core5/util/TimeValue
instanceKlass org/apache/hc/core5/http/io/SocketConfig
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionOperator
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManagerBuilder
instanceKlass org/apache/hc/client5/http/impl/DefaultRedirectStrategy
instanceKlass org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder$1
instanceKlass org/apache/hc/client5/http/config/Configurable
instanceKlass org/apache/hc/client5/http/impl/classic/CloseableHttpClient
instanceKlass org/apache/hc/client5/http/auth/CredentialsProvider
instanceKlass org/apache/hc/client5/http/cookie/CookieStore
instanceKlass org/apache/hc/client5/http/routing/HttpRoutePlanner
instanceKlass org/apache/hc/client5/http/HttpRequestRetryStrategy
instanceKlass org/apache/hc/core5/http/config/Lookup
instanceKlass org/apache/hc/core5/http/protocol/HttpProcessor
instanceKlass org/apache/hc/client5/http/SchemePortResolver
instanceKlass org/apache/hc/core5/http/HttpResponseInterceptor
instanceKlass org/apache/hc/core5/http/HttpRequestInterceptor
instanceKlass org/apache/hc/client5/http/UserTokenHandler
instanceKlass org/apache/hc/client5/http/AuthenticationStrategy
instanceKlass org/apache/hc/client5/http/ConnectionKeepAliveStrategy
instanceKlass org/apache/hc/core5/http/ConnectionReuseStrategy
instanceKlass org/apache/hc/client5/http/impl/classic/HttpClientBuilder
instanceKlass  @bci org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder <init> ()V 16 <appendix> argL0 ; # org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder$$Lambda+0x00000180c762b0c0
instanceKlass  @bci org/springframework/boot/http/client/AbstractClientHttpRequestFactoryBuilder <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/http/client/AbstractClientHttpRequestFactoryBuilder$$Lambda+0x00000180c762ae98
instanceKlass org/apache/hc/client5/http/ssl/TlsSocketStrategy
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/apache/hc/client5/http/protocol/RedirectStrategy
instanceKlass org/springframework/boot/http/client/AbstractClientHttpRequestFactoryBuilder
instanceKlass org/apache/hc/client5/http/impl/classic/HttpClients
instanceKlass org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder$Classes
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinConfigurations$RestTemplateSenderConfiguration applyCustomizers (Lorg/springframework/boot/web/client/RestTemplateBuilder;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/web/client/RestTemplateBuilder; 1 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinConfigurations$RestTemplateSenderConfiguration$$Lambda+0x00000180c7629d60
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinConfigurations$RestTemplateSenderConfiguration restTemplateSender (Lorg/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinProperties;Lzipkin2/reporter/Encoding;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinRestTemplateSender; 20 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinConfigurations$RestTemplateSenderConfiguration$$Lambda+0x00000180c7629130
instanceKlass zipkin2/reporter/HttpEndpointSupplier$Constant
instanceKlass zipkin2/reporter/HttpEndpointSupplier
instanceKlass zipkin2/reporter/HttpEndpointSuppliers
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinConfigurations$RestTemplateSenderConfiguration restTemplateSender (Lorg/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinProperties;Lzipkin2/reporter/Encoding;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinRestTemplateSender; 3 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinConfigurations$RestTemplateSenderConfiguration$$Lambda+0x00000180c7628920
instanceKlass org/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinConfigurations
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c762d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c762d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c762cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c762c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c762c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180c762c000
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/ClassDesc
instanceKlass jdk/internal/vm/annotation/Stable
instanceKlass org/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinAutoConfiguration$1
instanceKlass zipkin2/reporter/HttpEndpointSupplier$Factory
instanceKlass org/springframework/boot/actuate/autoconfigure/tracing/zipkin/ZipkinRestTemplateBuilderCustomizer
instanceKlass brave/propagation/SamplingFlags
instanceKlass io/micrometer/tracing/exporter/SpanFilter
instanceKlass io/micrometer/tracing/exporter/SpanReporter
instanceKlass io/micrometer/tracing/exporter/SpanExportingPredicate
instanceKlass brave/TracingCustomizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7626800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7626400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180c7626000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7625c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000180c7625800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180c7625400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7625000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000180c7624c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180c7624800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180c7624400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180c7624000
instanceKlass org/springframework/boot/actuate/autoconfigure/tracing/TracingProperties$Baggage$Correlation
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerHandlers (Lio/micrometer/observation/ObservationRegistry;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x00000180c7622a70
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerGlobalObservationConventions (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x00000180c7622840
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerObservationPredicates (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x00000180c7622610
instanceKlass io/micrometer/common/KeyValues
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/PropertiesObservationFilterPredicate createCommonKeyValuesFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;)Lio/micrometer/observation/ObservationFilter; 12 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/observation/PropertiesObservationFilterPredicate$$Lambda+0x00000180c76221c0
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Server$ServerRequests
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Server
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Client$ClientRequests
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Client
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 221 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c7620ae0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 212 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c76208a8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 204 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c7620688
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 189 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c7620458
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 175 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c7620220
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 167 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c7620000
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 152 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c7619c50
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 138 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c7619a30
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 123 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c7619800
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 109 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c761bc30
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 94 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c761ba00
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 80 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c761b7e0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 65 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c761b5b0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c761b390
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c761b160
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000180c761af40
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory lambda$mergeInitializers$1 (Ljakarta/servlet/ServletContext;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x00000180c761ad10
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 395 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000180c7619400
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass org/apache/catalina/Session
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass  @bci org/flywaydb/core/internal/database/base/Database recommendFlywayUpgrade (Ljava/lang/String;)V 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000180c7619000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7618c00
instanceKlass  @bci org/flywaydb/core/internal/database/base/Database recommendFlywayUpgrade (Ljava/lang/String;)V 17 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000180c7618800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7618400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7618000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7611400
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass org/apache/tomcat/util/http/RequestUtil
instanceKlass org/apache/catalina/WebResourceLockSet
instanceKlass org/apache/tomcat/util/buf/UriUtil
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass jakarta/servlet/RequestDispatcher
instanceKlass jakarta/servlet/FilterRegistration$Dynamic
instanceKlass jakarta/servlet/FilterRegistration
instanceKlass jakarta/servlet/SessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContext
instanceKlass org/apache/catalina/util/ContextName
instanceKlass org/apache/catalina/webresources/StandardRoot$1
instanceKlass org/apache/catalina/webresources/StandardRoot$BaseLocation
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 58 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda+0x00000180c7614710
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 48 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda+0x00000180c760fda8
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000180c745f3a8
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000180c745f158
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000180c745e390
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000180c745e140
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x00000180c7459920
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000180c74588d0
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/apache/catalina/core/ContainerBase$StartChild
instanceKlass org/apache/catalina/realm/X509SubjectDnRetriever
instanceKlass java/util/logging/LogRecord
instanceKlass org/apache/tomcat/util/threads/ScheduledThreadPoolExecutor
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass org/apache/tomcat/util/threads/TaskThreadFactory
instanceKlass org/apache/tomcat/util/buf/StringUtils
instanceKlass org/apache/catalina/util/ServerInfo
instanceKlass org/apache/catalina/connector/CoyoteAdapter
instanceKlass org/apache/catalina/Executor
instanceKlass org/apache/catalina/mbeans/MBeanUtils
instanceKlass org/apache/catalina/mbeans/MBeanFactory
instanceKlass org/apache/tomcat/util/buf/StringCache
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase
instanceKlass org/apache/tomcat/util/net/SSLImplementation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7611000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7610c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7610800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000180c7610400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180c7610000
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer disableBindOnInit ()V 1 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x00000180c760ca28
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer initialize ()V 37 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x00000180c760c808
instanceKlass org/springframework/boot/web/embedded/tomcat/GracefulShutdown
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer lambda$customizeStaticResources$23 (Lorg/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource;Lorg/apache/catalina/Context;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c760be70
instanceKlass org/springframework/boot/web/embedded/tomcat/DisableReferenceClearingContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$DisablePersistSessionListener
instanceKlass org/apache/tomcat/util/buf/UDecoder
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatStarter
instanceKlass org/apache/catalina/core/StandardHost$MemoryLeakTrackingListener
instanceKlass org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory mergeInitializers ([Lorg/springframework/boot/web/servlet/ServletContextInitializer;)[Lorg/springframework/boot/web/servlet/ServletContextInitializer; 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x00000180c760a888
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$StaticResourceConfigurer
instanceKlass org/apache/tomcat/util/collections/ConcurrentLruCache
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory prepareContext (Lorg/apache/catalina/Host;[Lorg/springframework/boot/web/servlet/ServletContextInitializer;)V 171 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x00000180c7609350
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory addLocaleMappings (Lorg/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x00000180c7609120
instanceKlass org/apache/catalina/util/CharsetMapper
instanceKlass org/apache/catalina/startup/Tomcat$FixContextListener
instanceKlass org/apache/catalina/util/URLEncoder
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory prepareContext (Lorg/apache/catalina/Host;[Lorg/springframework/boot/web/servlet/ServletContextInitializer;)V 44 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x00000180c76088c0
instanceKlass org/apache/catalina/WebResource
instanceKlass org/apache/catalina/webresources/Cache
instanceKlass org/apache/catalina/WebResourceSet
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass org/apache/catalina/core/StandardContext$ContextFilterMaps
instanceKlass org/apache/catalina/util/ErrorPageSupport
instanceKlass org/apache/tomcat/util/descriptor/web/XmlEncodingBase
instanceKlass org/apache/tomcat/util/descriptor/web/ApplicationParameter
instanceKlass org/apache/catalina/core/StandardContext$1
instanceKlass org/apache/tomcat/InstanceManager
instanceKlass org/apache/tomcat/JarScanner
instanceKlass org/apache/catalina/ThreadBindingListener
instanceKlass org/apache/catalina/Globals
instanceKlass org/apache/catalina/realm/RealmBase$AllRolesMode
instanceKlass org/apache/catalina/realm/DigestCredentialHandlerBase
instanceKlass org/apache/catalina/realm/X509UsernameRetriever
instanceKlass org/apache/catalina/CredentialHandler
instanceKlass org/apache/catalina/AccessLog
instanceKlass org/apache/catalina/Pipeline
instanceKlass org/apache/tomcat/util/threads/LimitLatch
instanceKlass org/springframework/boot/web/embedded/tomcat/CompressionConnectorCustomizer
instanceKlass org/apache/tomcat/util/buf/CharsetUtil
instanceKlass org/apache/tomcat/util/buf/CharsetCache
instanceKlass org/apache/tomcat/util/buf/B2CConverter
